id,material,qty_kg,density_gcm,rate_g
1,Zinc,193.5,2.562,1307.423
2,Brass,596.6,1.196,899.176
3,Steel,150.0,1.085,1121.418
4,Stone,826.4,1.362,70.422
5,Stainless,1274.6,1.22,1782.859
6,Emerald,252.5,0.526,1142.25
7,Stone,632.6,0.324,256.542
8,Ceramic,508.2,2.847,2186.326
9,Emerald,850.2,2.286,361.105
10,Fabric,654.9,0.424,1426.586
11,Graphite,789.6,2.378,1808.317
12,Zinc,515.7,0.194,1634.718
13,Fabric,465.2,1.42,271.366
14,Aluminum,1373.3,2.477,1942.439
15,Silver,1408.0,1.17,803.632
16,Sapphire,149.3,2.181,2314.851
17,Plastic,517.0,0.063,349.413
18,Sapphire,32.1,2.157,1432.707
19,Brass,355.9,0.019,434.227
20,Stone,1424.4,2.319,1548.715
21,Plastic,939.0,3.011,346.818
22,Carbon,1207.8,3.333,1028.288
23,Sapphire,109.8,0.409,232.644
24,Nickel,1384.3,0.399,2422.886
25,Fabric,293.2,1.443,905.019
26,Nickel,179.1,0.158,202.448
27,Iron,1251.5,2.843,963.445
28,Fiber,21.2,2.732,2115.575
29,Ceramic,1073.1,2.294,2378.276
30,Aluminum,58.5,2.212,2320.473
31,Aluminum,326.4,3.163,2459.848
32,Carbon,886.8,1.76,1853.044
33,Topaz,547.9,1.315,1651.831
34,Opal,116.7,3.241,341.869
35,Wood,8.4,3.336,614.275
36,Wood,1358.4,0.531,706.451
37,Graphite,1265.6,3.063,1363.524
38,Rubber,157.4,2.349,1683.885
39,Brass,1345.0,0.75,1626.82
40,Emerald,40.5,1.512,1953.601
41,Gold,629.0,2.956,1489.96
42,Wood,29.3,1.238,975.164
43,Steel,386.7,1.141,349.427
44,Rubber,353.8,0.229,56.424
45,Pearl,480.2,1.289,757.93
46,Paper,1053.4,1.956,1313.841
47,Glass,58.7,0.068,1270.822
48,Diamond,953.2,3.319,2485.18
49,Wood,1362.3,3.428,883.975
50,Rubber,1288.6,2.279,558.976
51,Silver,295.2,2.882,2481.26
52,Opal,729.7,1.821,489.009
53,Paper,1150.0,1.061,1405.681
54,Metal,869.6,3.04,1663.255
55,Copper,600.3,2.98,837.508
56,Zinc,1365.5,0.384,1456.119
57,Sapphire,409.2,2.406,875.8
58,Concrete,578.0,3.221,1451.627
59,Emerald,385.4,1.336,1168.732
