id,customer_id,date
1,2222,2022-09-14T16:28:06.376043
2,1346,2022-12-04T16:28:06.376073
3,8432,2022-05-28T16:28:06.376088
4,5928,2023-03-13T16:28:06.376100
5,5484,2022-07-08T16:28:06.376110
6,2993,2023-03-06T16:28:06.376121
7,1527,2023-04-15T16:28:06.376132
8,3201,2022-12-04T16:28:06.376142
9,3771,2022-09-08T16:28:06.376152
10,8594,2023-04-17T16:28:06.376162
11,9667,2022-12-04T16:28:06.376173
12,7951,2023-04-14T16:28:06.376183
13,4913,2023-03-24T16:28:06.376193
14,9917,2022-05-12T16:28:06.376203
15,1033,2023-02-07T16:28:06.376213
16,3654,2023-01-14T16:28:06.376223
17,5783,2023-03-27T16:28:06.376234
18,1135,2022-07-08T16:28:06.376244
19,2604,2022-09-10T16:28:06.376254
20,3860,2022-10-03T16:28:06.376264
21,7959,2023-03-13T16:28:06.376274
22,5814,2023-02-05T16:28:06.376284
23,8310,2022-07-17T16:28:06.376294
24,3679,2022-05-30T16:28:06.376303
25,9857,2022-12-18T16:28:06.376314
26,400,2022-12-13T16:28:06.376324
27,8617,2022-05-01T16:28:06.376334
28,1903,2022-05-23T16:28:06.376344
29,6746,2022-06-28T16:28:06.376354
30,4008,2023-04-07T16:28:06.376364
31,7387,2022-09-22T16:28:06.376381
32,6080,2022-12-14T16:28:06.376391
33,7976,2022-09-16T16:28:06.376401
34,4234,2022-10-24T16:28:06.376411
35,7070,2023-02-17T16:28:06.376421
36,6847,2023-02-28T16:28:06.376431
37,8502,2023-04-01T16:28:06.376441
38,4439,2023-04-11T16:28:06.376451
39,6291,2022-08-11T16:28:06.376461
40,5302,2022-09-20T16:28:06.376471
41,6767,2023-02-27T16:28:06.376481
42,2563,2022-12-06T16:28:06.376491
43,5561,2022-12-27T16:28:06.376501
44,7901,2022-10-11T16:28:06.376511
45,2342,2023-01-05T16:28:06.376521
46,1210,2022-08-04T16:28:06.376531
47,1219,2022-09-23T16:28:06.376541
48,1283,2022-08-24T16:28:06.376551
49,313,2022-08-26T16:28:06.376561
50,2393,2022-09-10T16:28:06.376576
51,4158,2022-06-28T16:28:06.376586
52,6451,2022-06-24T16:28:06.376597
