id,order_id,product_id,quantity
1,364,64,8.03
2,54,898,15.38
3,142,974,11.49
4,685,680,83.18
5,999,39,51.77
6,570,694,35.95
7,260,501,54.56
8,85,471,41.86
9,559,898,37.89
10,775,840,71.17
11,648,63,81.53
12,368,285,70.67
13,446,502,24.57
14,346,493,88.7
15,70,547,19.61
16,410,887,2.93
17,976,677,24.25
18,905,429,50.6
19,695,205,96.7
20,830,667,34.86
21,801,707,2.24
22,739,666,5.24
23,959,952,77.24
24,35,151,61.03
25,566,77,89.75
26,331,297,99.23
27,762,185,49.34
28,996,93,12.14
29,966,999,59.52
30,686,86,64.26
31,820,186,6.31
32,345,928,34.84
33,311,45,81.04
34,276,506,21.02
35,730,251,60.39
36,57,103,42.65
37,867,807,94.03
38,46,953,95.29
39,345,199,17.1
40,998,227,54.42
41,701,528,80.99
42,824,611,99.55
43,980,69,90.91
44,628,992,68.99
45,756,155,1.98
46,626,90,97.62
47,293,619,98.38
48,345,704,66.94
49,983,343,42.92
50,863,876,62.62
51,955,156,51.05
52,458,353,96.48
53,336,648,61.32
54,306,314,99.3
55,759,664,52.28
56,769,661,87.29
57,428,824,88.58
58,619,403,22.54
59,2,826,96.36
60,336,775,55.63
61,548,125,90.37
62,627,346,51.68
63,489,936,30.17
64,715,569,72.87
65,951,199,95.23
66,651,632,24.39
67,572,600,37.47
68,50,822,57.04
69,260,318,67.05
70,586,650,92.26
71,390,406,60.6
72,543,393,6.3
73,145,505,81.44
74,397,242,13.77
75,188,999,60.49
76,822,480,8.7
77,110,167,82.82
78,80,359,5.52
79,218,185,71.23
80,750,996,32.42
81,117,171,78.23
82,129,403,80.6
83,47,990,35.01
84,164,877,77.64
85,625,93,73.37
86,60,801,92.74
87,554,523,61.53
88,693,129,48.27
89,437,986,26.22
90,973,285,12.67
91,985,729,65.45
92,538,345,59.96
93,136,986,99.76
94,907,289,18.62
95,566,98,70.23
96,253,232,15.39
97,998,435,11.0
98,758,973,20.39
99,377,396,55.68
100,481,742,4.82
101,490,389,63.96
102,406,593,38.34
103,638,98,54.13
104,725,212,18.73
105,312,117,12.61
106,35,984,67.02
107,989,800,69.79
108,243,33,66.71
109,850,304,86.2
110,125,129,37.01
111,505,993,51.71
112,322,447,52.5
113,22,598,53.98
114,205,743,47.83
115,71,898,54.71
116,862,209,47.06
117,687,276,42.49
118,781,287,35.25
119,853,638,84.11
120,386,412,86.18
121,744,961,84.83
122,574,692,30.55
123,502,532,45.45
124,722,884,25.96
125,345,556,8.06
126,167,130,15.17
127,410,19,62.66
128,581,375,12.71
129,971,253,91.5
130,166,435,89.39
131,828,218,94.56
132,108,169,33.55
133,912,709,2.01
134,263,221,2.77
135,253,631,32.19
136,868,214,44.19
137,400,595,80.2
138,512,748,48.12
139,553,198,82.96
140,923,232,90.86
141,797,948,25.43
142,348,713,40.31
143,439,366,95.18
144,804,950,25.66
145,267,674,86.04
146,281,946,27.53
147,679,714,58.04
148,660,588,69.29
149,121,897,34.68
150,873,600,95.0
151,548,132,86.26
152,58,117,90.25
153,754,563,13.19
154,656,718,39.89
155,582,812,27.29
156,895,790,37.86
157,225,745,62.22
158,1000,139,59.71
159,911,561,31.76
160,445,320,38.78
161,904,358,5.97
162,390,750,8.4
163,467,496,69.27
164,151,411,53.96
165,785,709,16.33
166,584,296,52.96
167,808,993,63.0
168,994,546,56.91
169,256,272,92.61
170,675,473,68.0
171,442,657,63.63
172,817,602,31.43
173,590,210,71.9
174,270,156,98.73
175,424,677,24.44
176,427,25,35.94
177,412,122,36.72
178,86,312,43.68
179,800,286,39.13
180,441,202,71.76
181,335,554,79.29
182,329,994,31.91
183,841,380,18.61
184,393,237,13.75
185,74,899,35.22
186,931,684,84.2
187,953,408,64.24
188,756,805,5.52
189,773,290,53.73
190,943,998,34.83
191,398,475,83.28
192,37,833,76.31
193,147,70,63.41
194,801,806,91.34
195,814,926,3.79
196,366,152,46.06
197,264,850,20.18
198,248,20,45.92
199,610,405,57.89
200,807,999,83.72
201,122,772,63.64
202,645,967,9.67
203,979,777,43.3
204,195,586,69.2
205,134,779,86.58
206,68,79,58.29
207,91,454,52.79
208,568,731,80.75
209,532,475,78.21
210,335,316,48.02
211,540,958,42.9
212,488,361,68.45
213,317,307,75.17
